["356A192B7913B04C54574D18C28D46E6395428AB",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["0A57CB53BA59C46FC4B692527A38A87C78D84028",
     "176908BF2A39EEF53EDF72B60E99E339DA45A9CA",
     "290A52E4DD6282CA78BEDDE4F4D85B44E532CF99",
     "4D134BC072212ACE2DF385DAE143139DA74EC0EF",
     "54CEB91256E8190E474AA752A6E0650A2DF5BA37",
     "6F2C73E47A4A7DA5ED35DC3954C0EA3E2FE863A3",
     "706A95706215CEE24EEDCE10A14654C8763799CB",
     "81110DF80CA4086E306C4C52AB485A35CF761ACC",
     "96E388C0B3B7FD874B48621E850335A8F06CA58D",
     "A1496D4AD0A359B6FE93D819E4A2141BD9D9AC35",
     "B4182BFF4B3CF75F9E54F4990F9BD153C0C2973C",
     "CE09B127D48F83868A45645E246D3B52F4BDECBE",
     "D5F0D9102728577DFC9EEC0A84867F75AFBDFE46",
     "E993215BFDAA515F6EA00FAFC1918F549119F993",
     "F1C6FEB7A3622B32BAC480CF859A255CFAA778B9"],
    ["300122350A32530A2C2103B46ED07EACDC82AFF8",
     "310B86E0B62B828562FC91C7BE5380A992B2786A",
     "3219B5BE78DA72E80E0918D458B9ECE3825A68E1",
     "339E2EBC99D2A81E7786A466B5CBB9F8B3B81377",
     "348763862F0A868BDC2591812B783206C351BC2F",
     "3554DCE55F341EDD431FC711F6816673F081452D",
     "367AC64A16D19E2AFEFCF7C5FAB8666DDA92F9DE",
     "37A53DC01B25A87E9CB4D985A8516A070FD39667",
     "389B4F6EE5BD60BEBD9D0708DA23BA8B4134620B",
     "395EA62457BA1302A696EF4BF8C3EBEC74B6F0AC",
     "3BE76CC016A8C850661956C5F71D14C621CF6A69",
     "3C331613A26F366446DD2BB9297A8B4104E340D5",
     "3DB2991A3BD1F2CA292A463744F4136D61B1FAA3",
     "3E6BF6C89BA8A8B8B189F85975B0FAB42BDC6D4A",
     "3F1522D025592284C3A736264C470D52FA878CD0"],
    ["3A085D1BC5FA41313C4E0910E7341AF761B0F7DB",
     "3A2DC677D8E85AC856541744E288D504882FEB36",
     "3A69AA1B60FEBF635D84CDCA387928F10062450D",
     "3ACC03B58FC090F39E4021239A795EFA3302A155",
     "3AF0AF21718AD75722B7F7DC2428E7F3F9C10432"],
    ["3AEF3636924191A3E18FABC850C496F7E4110691"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "3464DC11507C600BBFF7DAEC3D6FB71402063A5F",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["014A1AA3F7A2C6578A3FA48E3DD84F775925489F",
     "1DD4B9D8E432A99A58165A17DD67E5BD8791272E",
     "2DC292B22FF8108E482F774EB6872F3E6A7BE786",
     "4F0F5C96CA8457CCD84C30F91C0555BD7E615C81",
     "5F573B82F1DA8677C86D695538C530D136B6C489",
     "6229D318680435E210D96518F4FC6BF0390E3CAC",
     "706A95706215CEE24EEDCE10A14654C8763799CB",
     "827BFC458708F0B442009C9C9836F7E4B65557FB",
     "902BA3CDA1883801594B6E1B452790CC53948FDA",
     "AA2DCF3D29D072A67B5602EB70A22B35AE79C3E4",
     "BD307A3EC329E10A2CFF8FB87480823DA114F8F4",
     "C829EB96CEF056A9003D7AB56ED6072E99089985",
     "D2E19C4182D68093904D9BF3744AC0C3A8BC8238",
     "ED665FD661589A7A1E89AF479E198FCEA0048C15",
     "F8E20FDDD3E45ED2936AB88DD39D7AE2466B21ED"],
    ["301377D6F91551C76BDECEB505896FD2D31B918E",
     "310B86E0B62B828562FC91C7BE5380A992B2786A",
     "3219B5BE78DA72E80E0918D458B9ECE3825A68E1",
     "3341B16B2E02679ECB3D3FCCB14A5667FA751D0D",
     "35139EF894B28B73BEA022755166A23933C7D9CB",
     "367AC64A16D19E2AFEFCF7C5FAB8666DDA92F9DE",
     "37A53DC01B25A87E9CB4D985A8516A070FD39667",
     "38AFD2EC2F9DB9276C61839B6A900DF67A7C9544",
     "392330C06545067CA3809362E16F2B8E6D210E68",
     "3AF0AF21718AD75722B7F7DC2428E7F3F9C10432",
     "3BE76CC016A8C850661956C5F71D14C621CF6A69",
     "3C26DFFC8A2E8804DFE2C8A1195CFAA5EF6D0014",
     "3DB2991A3BD1F2CA292A463744F4136D61B1FAA3",
     "3E0F83CC51276227DE3CFEBCA941FAACE8AAA317",
     "3F1522D025592284C3A736264C470D52FA878CD0"],
    ["343AE8E26CA054CFCC1F6CBFE5781DDDC9059ADC",
     "348763862F0A868BDC2591812B783206C351BC2F",
     "34C66477519B949B09B45E131347C17B5822A30A"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "B4EF7DF17D3DC74720CD2A8FE98A173F9576D007",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["08D55D01921D987568B19A5FD67BC17B74D6C36F",
     "1047B56881438260286A8E7A57E07C53445CEB19",
     "2659FC519890C924F82B4475DDD71B058178D02B",
     "3C331613A26F366446DD2BB9297A8B4104E340D5",
     "43095DA636F8F89FFB3C77322C35F66B828AD2BB",
     "5B0E281496C19DB095942EC9983D904312DE50BC",
     "639D67AF2A68EAB848D5A1FEBD5F8D565ABB85BA",
     "79816ECB0A75E0B29EC93A3E4845CF4F0B5D4D4D",
     "83FDC3407CCF68718BFB9AADDEFA7CC0E40529DB",
     "9C676E003B8932AC49D4D3A18467C0B59E3E3FB6",
     "AA5076F800EF52B2ED0F0B8D88BFC68F7FD6A314",
     "CCE637A738CEF6FAC143931AD866D768E84F2260",
     "D435A6CDD786300DFF204EE7C2EF942D3E9034E2",
     "EAC6819D6E578DA7BA6EED2A8DF7CA3D425246C8",
     "FA35E192121EABF3DABF9F5EA6ABDBCBC107AC3B"],
    ["B02B70815B8520A272DEB770F0BD96F6AB0A8257",
     "B16A457A3302D7C1F4563DF2FFC96DCCF3779AF7",
     "B202977C0FC07E1C6B31961A905395A8FFB23121",
     "B3BF2140CFA214F15AB2FA9FA0D4817CB7DCA3AC",
     "B5586099944014E589F483EFE663318AA1979D56",
     "B66CD90E3946DD63B5A914D5EB2C7EDDB46177EC",
     "B74F5EE9461495BA5CA4C72A7108A23904C27A05",
     "B888B29826BB53DC531437E723738383D8339B56",
     "B903EA6300FFC957D946618424318CE4AFCC0764",
     "BAA924CE1EE3617F30A87CA26B2AEB62911AF478",
     "BB3612A0CF3E7E69F1BE97829008C1C0CF943363",
     "BC3F9E234E98CFAEBB57DED77079656B48F6840C",
     "BDAB02B526850C0EF562FF382A7D312349C611D3",
     "BE4D979EF9808E41A6ADF3BBEFC4331248E88604",
     "BF9E9998A83A0659666E3E32CD4C051F0A82AA46"],
    ["B4182BFF4B3CF75F9E54F4990F9BD153C0C2973C",
     "B4C96D80854DD27E76D8CC9E21960EEBDA52E962"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "CA3799B8FF860C55DA009A5675031B8644CDF7E3",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["0DA8CBC894C3E556A24253917CFB703F8422388F",
     "1B75F1A8FF3BFF3EF7A72C6935C3D01A94DA8969",
     "2A79F14120945873482B7823CAABE2FCDE848722",
     "32F9E6523B5B6B4675045D799FD81B11645B3CFB",
     "4AF7F9EDC0F545F4DE769F2E9E763DF919915CAB",
     "5D0FB669FB61CD51405BD09C1AC7E36A7407DE8D",
     "6632E7CA34BF65B81CADD060000FA794DC91938F",
     "7EE51D9582EF3D3B56EC2FC25B77FC147D8563E5",
     "8D1218244D96823A1ECDF1B383E010D29B57A3CC",
     "9109C85A45B703F87F1413A405549A2CEA9AB556",
     "AE1E7198BC3074FF1B2E9FF520C30BC1898D038E",
     "BCF814AB41506290AB1B8158EBDA6EE61B4BB579",
     "DC685E2C3FD7A3A63944383A54AA249EA27F5FDD",
     "EAB06FE04DEB99232CB1B02D276577F3D78C6A1E",
     "F37062D9A65543A46F2BA13299BA77A370A1C4EB"],
    ["C097638F92DE80BA8D6C696B26E6E601A5F61EB7",
     "C1D2FB848010807BE783EC66DD6DDFAD6863DBE7",
     "C2FC6EBF83D192AF1DE8FB65D5778CA5FC90592E",
     "C35A9FC52BB556C79F8FA540DF587A2BF465B940",
     "C415505DCA69BE631CA5D391B3CCD2B44B52D017",
     "C5B76DA3E608D34EDB07244CD9B875EE86906328",
     "C6CF93CB5F3E51A3053E0C15AA871977512F3515",
     "C7E47B848AA68E937064A4420912FD41492A96FD",
     "C8306AE139AC98F432932286151DC0EC55580ECA",
     "C99A2A26BD03C1536AA7684D3ACB54914F099B3F",
     "CB6C53BCB82B2A866CDADF97967E79A974478A88",
     "CCD04939F25266ED88D9DBB3EB298866911B04F4",
     "CDD30858BE416853EE25CEA930D52DFE31401311",
     "CEAB25ABFEDCBA417C7CADE07076C93C1CDACC44",
     "CF94DB48FB7AA4DA74260DA3F6C7E4722E913B72"],
    ["CA29FAEAB6A0E17F067743A18B778011A48B2A17",
     "CAD06F3C4901BBCD4A396DD83C4544A146D6E3E8",
     "CAE91E45AED80F3A3FE285C3C8C1A7E78D82D473"],
    ["CA3512F4DFA95A03169C5A670A4C91A19B3077B4"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "EE44C6BCC4E0DFAE682057BAFE6D80F880169BD9",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["0313E644F8FDA754EEEDDC6C00EB824B00FEA515",
     "14019988A92023B21C8FBAFB2B615C6CE575DA38",
     "2A2B47BF21A372F267DECCBB420567F3D450B3C0",
     "38C07D9EB6F585CB2E363AA8D83443B1B9FCC722",
     "43095DA636F8F89FFB3C77322C35F66B828AD2BB",
     "5C8F5AC0B7AD23C110793AD1FCF4D3C8D41344D5",
     "6EF2C7D1D434B898FC74412B636387ECC7D44C40",
     "7110E0D3F236986F20F4297A48A536D8FAC5C411",
     "86E55AEC99BFD3868B399AFE0C5069BD2A7B7D18",
     "9F682DF245668969BBCD5395BDC2882591EEECDE",
     "AB7F7B955330DC8DCD7F8AE3D9689FFA32BF10D5",
     "BC62305B6CFF49D43AED5F6550716C89890A3CCC",
     "CA29FAEAB6A0E17F067743A18B778011A48B2A17",
     "D449B25B8DF4400B649CF69E0ED4900AD8E8F8F9",
     "FBBF192D8343F1AFA97F7A91D44CAC3057F6A46F"],
    ["E076FA133A86ED3F260850A0DC70993AE366A649",
     "E1DE5F7134A427A6C9098DDECDF8E461EB8C8CDA",
     "E29F7B5C0960D53D40BC673A6B2CCCD378F24E4B",
     "E3CBBA8883FE746C6E35783C9404B4BC0C7EE9EB",
     "E4DD8A3F00E999F798719337AF6085D777F539D5",
     "E54183E2A040E6C09E61EB22D542E3D57074B351",
     "E6C3DD630428FD54834172B8FD2735FED9416DA4",
     "E794A80EB109162D579DF51DB6D52E223BB0E9BE",
     "E973A64CE098778BB7327FE57D8A607BE981CBD3",
     "EAA67F3A93D0ACB08D8A5E8FF9866F51983B3C3B",
     "EB4AC3033E8AB3591E0FCEFA8C26CE3FD36D5A0F",
     "EC2B67D5467580F9F9FEA7878374CED969F38129",
     "EDC10C00D8E6E26AF72EB3D0AA3F86C48D54CDC1",
     "EF2AFD226E3384E34D9833FE09CD123DB498754C"],
    ["EE16EE0FA7F21A4101793582E1CF4B24FEF9F948"],
    ["EE49886656EACC1451A1A06AD61D7A8B31448650"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "BA30FD97B4127DB56E9F4D3D9C030D71646FD2E7",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["00F7EEA0D077127D2045E251487CFE61189614C7",
     "10309CBE2800A679343754AA99688BAC884F9FAC",
     "25250E46745C8169531DA0086E6BBC3369795330",
     "389B4F6EE5BD60BEBD9D0708DA23BA8B4134620B",
     "4C629C4C340105F45966111510782AE516F7BF65",
     "5A9295D8FA430D03C34C8F7145F47117FB940F31",
     "668F37D8C8DE8CEAFA1092495A78AAAA0EFEF934",
     "7331DFB7FE13C8C4D5E68C8EE419EDF1A1884911",
     "83A002E8FFBE10A8E5BFD289B565B247092A9B70",
     "9B41F9C0D7BCE732D9AF75C3B13BD58E9CE2A1E1",
     "AC2646028F5B8B9BBF7A967F4AC71B8866135211",
     "C837307A9A2AD4D08CA61A4F1BD848BA3D6890FC",
     "DA5E0596682BA273067955B008FA4ACC159BCE0E",
     "E993215BFDAA515F6EA00FAFC1918F549119F993",
     "FE2EF495A1152561572949784C16BF23ABB28057"],
    ["B02B70815B8520A272DEB770F0BD96F6AB0A8257",
     "B16A457A3302D7C1F4563DF2FFC96DCCF3779AF7",
     "B2029BA5EA1042D78C96D3888897571EEA8C27FA",
     "B3C0730CF3F50613E40561E67C871FDB92820CF9",
     "B4182BFF4B3CF75F9E54F4990F9BD153C0C2973C",
     "B5586099944014E589F483EFE663318AA1979D56",
     "B6692EA5DF920CAD691C20319A6FFFD7A4A766B8",
     "B74F5EE9461495BA5CA4C72A7108A23904C27A05",
     "B87BED12954890A8AF4B5DF47633CED9FDF85923",
     "B903EA6300FFC957D946618424318CE4AFCC0764",
     "BBCBB1E844266F4ABDFC29B3D8A64628607FA47E",
     "BC15C774DCA4499EA6FB42DA7D216CA54F8C697E",
     "BD307A3EC329E10A2CFF8FB87480823DA114F8F4",
     "BE057D4CA44C10A0FC1DFCFFD99CCE1490291DC7",
     "BF67A68AE9D0403801D0A0474EFC79997D5FB6F3"],
    ["BA613D1FC0D9300175611E31CCA7CF9F525056CB",
     "BAAB34018148392463EF4C49B5A924409CF5F7B0"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "D6E3DE36B09BAEE29613A44BADA8DBC0D7202F31",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["097CCD4F03D962011101C1221009E53461A0993F",
     "17820AC1FD68B22540B4A76C24849312E7F79C58",
     "20B550ED90307EB97A123E00807DE98B8A7BF13B",
     "3A69AA1B60FEBF635D84CDCA387928F10062450D",
     "4DE62D12209F2C3B18BC8A19ECA399E914835762",
     "5C1DC07026CEAFCB704BDFF1375815F30A769A13",
     "66C4D1EC6DADBB7073BB7C5132E479CA4D2B59CF",
     "775BC5C30E27F0E562115D136E7F7EDBD3CEAD89",
     "8157EFF8389A499CC91E0A86A185F46EA99AA5D5",
     "967D1C50AF49565E3AB37A33780EDF8A1D2D43EA",
     "ACF10F2C0A9D00345C2F6BE783FC7068FE6A6BFF",
     "B6E7A22C25E9E7146913841B0995288C688F9BF8",
     "CD3F0C85B158C08A2B113464991810CF2CDFC387",
     "EFBC0848B836A9DE4B0C18C93EC052D87647FB06",
     "F6E1126CEDEBF23E1463AEE73F9DF08783640400"],
    ["D094700E379F0FB3B543E25C77F8E4B3E068F057",
     "D18401B1BB37C5D9297CF16FC43858B4FDB37825",
     "D24B133EA364C6E908E29D944D2ADB8589F973EB",
     "D321D6F7CCF98B51540EC9D933F20898AF3BD71E",
     "D449B25B8DF4400B649CF69E0ED4900AD8E8F8F9",
     "D54AD009D179AE346683CFC3603979BC99339EF7",
     "D8502B7D774861547D38343645A9F52B163D08CD",
     "D96ADB142A1F7EDE4D5906EADF01409DBD98B60D",
     "DA5E0596682BA273067955B008FA4ACC159BCE0E",
     "DBC0F004854457F59FB16AB863A3A1722CEF553F",
     "DCB63A930713A07525AE07A149F1A2DF911925E0",
     "DD7C1A3D9D5627DA9AEA5415E3D07202BFB5925E",
     "DE9A90C16B82748E2C528C4E9F25C06E8837EE36",
     "DF518C2E0702A3BEC12B032911D3090D9BFEF76C"],
    ["D64CE8D6017F0D3AB6D528CF5DFD616AE05C32B4",
     "D69B923DF6140A16AEFC89546A384E0493641FBE"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "98FCC378D7F5ADDA37F271DEBF5D7A4D1CDD37B9",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["01055FEDAD58F1885E2646CF3A0012122B711DA6",
     "1CF9ADE625B515864393EACFEB943EAEB0E52814",
     "20387DBB740A1024DC09B567E17AB8B8D656EC64",
     "301377D6F91551C76BDECEB505896FD2D31B918E",
     "4C15DC21C91634C1B301DE6236EB08EAD86BE4AE",
     "5F6955D227A320C7F1F6C7DA2A6D96A851A8118F",
     "61188F24396807BA7CA38919A158766DE935852E",
     "7FD2B74E8017425780436F5257D01E4AB14B9CC2",
     "8746B7E5D534EFA196E92E53C61EC747F4C936A5",
     "A85F2D02E23CD73F8F9A7E5564778DEB983ECB2F",
     "BEBA4D5D3FFB8FAC7FE5CE87AC1EB2F75C4CD1A2",
     "C28ACA23F1EF3718A464383D925C66842078EDAA",
     "D449B25B8DF4400B649CF69E0ED4900AD8E8F8F9",
     "EE16EE0FA7F21A4101793582E1CF4B24FEF9F948",
     "FC074D501302EB2B93E2554793FCAF50B3BF7291"],
    ["90AF7EDBFD8A161A7F711504A114AAF5BF597F9F",
     "91AFC4C2917059721285DB729422445840CE77E8",
     "92CFCEB39D57D914ED8B14D0E37643DE0797AE56",
     "93ACC66A6E5F774385D481147F4C00E167992708",
     "94940E534AEDD3F6D9BB77C6322F6641DBB7432A",
     "95E815D1541BF6F358CFFFBE66AB3AF0D0C09D09",
     "967D1C50AF49565E3AB37A33780EDF8A1D2D43EA",
     "97E01B6F38ED3790A7FED91DDA9B2F288222E77D",
     "999BDA026BE38397DA36B3A974E7BA9F40275F69",
     "9A61B86ECEF7F4F8978D90273ACFE0236BAE7479",
     "9B41F9C0D7BCE732D9AF75C3B13BD58E9CE2A1E1",
     "9C676E003B8932AC49D4D3A18467C0B59E3E3FB6",
     "9D8974BADDFC0E53300829F37E5FC88B0F5CE61B",
     "9E071A3A594A8964CBEFE784F8A6AFAA94C0DE17",
     "9F9AF029585BA014E07CD3910CA976CF56160616"],
    ["98079D38ABE094B7ECAAF37B3519525DF0ABB891",
     "982FD8B711279888A3B54F5AF24F185041D22EE6",
     "985D6AC20B189C12B3CAD0BD3AF82450E25024C8"],
    ["98FBC42FAEDC02492397CB5962EA3A3FFC0A9243"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "4C15DC21C91634C1B301DE6236EB08EAD86BE4AE",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["07127C678F054242AA8ADFF217DB10AC8AEE409D",
     "12F0DE3DC76E067D21ED85125716E02E9F1E69F0",
     "2AED8CEF33A640E55D1A7F9358FC92DB260A4DE9",
     "35E995C107A71CAEB833BB3B79F9F54781B33FA1",
     "5F6955D227A320C7F1F6C7DA2A6D96A851A8118F",
     "6F8246002C1C5967FFC5E0EC80F2D7B59A60B1E3",
     "7ED28031FEA3428609396624C50F0DB45CFE7069",
     "81C69212880F2E985E1DEDF869C2483ECE723D68",
     "9170981D59D0F8D3F003EF0F289394DED6A00696",
     "AE7B4B79BBDA7972EC40D8CD085C7875087973CC",
     "BC60205DA2555FC0304C24D2A1B8532BBA3350E5",
     "CA3799B8FF860C55DA009A5675031B8644CDF7E3",
     "DD500E1C0FA5792340ACD988B4E8A3338CDC609A",
     "E3E097DC79D8161B2A2448F6C0930A8B081CD013",
     "F1C6FEB7A3622B32BAC480CF859A255CFAA778B9"],
    ["404C735F21D00FEE39A13210D54844F3CEC069C7",
     "41F448AFC82647D1376AD508AEC1EBE28826B8F7",
     "42D2A6AD49F93AB4B987B1A9E738425AACB8D2AF",
     "43095DA636F8F89FFB3C77322C35F66B828AD2BB",
     "44B2920D7E9CB7C0AB668FD380AF0C242DC27AD4",
     "456F2361D677372141DA13ECBC8F27B83F5B6A15",
     "46A83636B1307BC646F0DE50A607839C3F19D300",
     "4728A26498A7441A03A375EB0280B65C24A8CBD9",
     "4912F56AEC6F0AC56BBB7FA9231E79891C48AFC5",
     "4AC2BBFF5B524A7870DB72E80334FA26FEE02817",
     "4B1A62D54F5D635CEFFA0118244D63E07779E04A",
     "4D134BC072212ACE2DF385DAE143139DA74EC0EF",
     "4E86D8C0A0EB12D71F5FCB6CE71218482465AAE7",
     "4F0F5C96CA8457CCD84C30F91C0555BD7E615C81"],
    ["4C629C4C340105F45966111510782AE516F7BF65",
     "4C87E5E9FC1A564781C398618687A2F5CAD0ABB8",
     "4CAE599309683B04925EC1CB7D79DFAB04709AF8",
     "4CD66DFABBD964F8C6C4414B07CDB45DAE692E19"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "C9F13C16144065A9EBCCB216F3EC832B33E1693C",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["014A1AA3F7A2C6578A3FA48E3DD84F775925489F",
     "114D4EEFDE1DAE3983E7A79F04C72FEB9A3A7EFD",
     "264BB3273D03CEF72B6FBD7618BCE7349989FA94",
     "38AFD2EC2F9DB9276C61839B6A900DF67A7C9544",
     "4B1A62D54F5D635CEFFA0118244D63E07779E04A",
     "5D23E965603269F7674C2FC33318F5D5AF406F6F",
     "6B2E24CF8D9DE573219178FDF7BAA3A32DB4C4C2",
     "77895C1F680568EDB1FE3D4E386593E6F40679F6",
     "867CD58F3FE352905CC5B21CB41C523CA92DA469",
     "961CC96ADA94BED0D2FF9D76556E8651995D940F",
     "AB7F7B955330DC8DCD7F8AE3D9689FFA32BF10D5",
     "B3F0C7F6BB763AF1BE91D9E74EABFEB199DC1F1F",
     "D321D6F7CCF98B51540EC9D933F20898AF3BD71E",
     "E1A864F0B77F6C89794827A9035355DC8D052622",
     "F1F836CB4EA6EFB2A0B1B99F41AD8B103EFF4B59"],
    ["C097638F92DE80BA8D6C696B26E6E601A5F61EB7",
     "C1DFD96EEA8CC2B62785275BCA38AC261256E278",
     "C28ACA23F1EF3718A464383D925C66842078EDAA",
     "C30749CF5BC74C7C3A7E5C8411512825E95333A8",
     "C439C60B7BF00FC6D80B76312309F8DC6107F635",
     "C56F5CB661DA571966164B6B20C855E02FCC7044",
     "C6CF93CB5F3E51A3053E0C15AA871977512F3515",
     "C7E47B848AA68E937064A4420912FD41492A96FD",
     "C837307A9A2AD4D08CA61A4F1BD848BA3D6890FC",
     "CAD06F3C4901BBCD4A396DD83C4544A146D6E3E8",
     "CB4E5208B4CD87268B208E49452ED6E89A68E0B8",
     "CCDDAF626302032B0414003D6D4EBBFE4B3F99AF",
     "CD3F0C85B158C08A2B113464991810CF2CDFC387",
     "CE09B127D48F83868A45645E246D3B52F4BDECBE",
     "CF32406111908544E504C84731147F072CDF2FBD"],
    ["C9264FC806CDB67DC2080DB570871067A6134C2D",
     "C99A2A26BD03C1536AA7684D3ACB54914F099B3F",
     "C9A4B8932AB905578B42BE4B50EEE08FB6883A3F",
     "C9CA442765657FC90E9E779C34D0D2259D2C3C5B"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "3028F51407D83338F72F994BC283572452A877DE",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["0B7F5ADA6BDD5E4844B1DC6DA915ACE79A38C463",
     "1D513C0BCBE33B2E7440E5E14D0B22EF95C9D673",
     "2A79F14120945873482B7823CAABE2FCDE848722",
     "4B68E45A767407BA32C8A08340A8AD86E654CFCA",
     "5FBDC8AB88676C89B2762CDDA82D60D30A615164",
     "6D40F903E9F072ED9ED21889E1520272247F6CC1",
     "733B57AE9E45BAE742221B555C15E97F45364893",
     "8D6F9131366DAC0C298EE725E6577D6E0A54E832",
     "98FBC42FAEDC02492397CB5962EA3A3FFC0A9243",
     "ACB033AF040717D5654D64CCBF68DE6E89EF23F5",
     "B7103CA278A75CAD8F7D065ACDA0C2E80DA0B7DC",
     "C26AB3BBD8B137F99CD83C2C1C0963BCC1A35CAD",
     "D2E19C4182D68093904D9BF3744AC0C3A8BC8238",
     "E1C03D2C445FFD0B7D000B732C8108A2E9145245",
     "F67462663A512121FFADA791890B558EE8B38773"],
    ["31BD9B9F5F7B338E41B56183A2F3008B541D7C84",
     "32E9D389EDE4A021467F51EEA81DC2BDE15A33AD",
     "3341B16B2E02679ECB3D3FCCB14A5667FA751D0D",
     "34C66477519B949B09B45E131347C17B5822A30A",
     "356A192B7913B04C54574D18C28D46E6395428AB",
     "367AC64A16D19E2AFEFCF7C5FAB8666DDA92F9DE",
     "37A53DC01B25A87E9CB4D985A8516A070FD39667",
     "38C07D9EB6F585CB2E363AA8D83443B1B9FCC722",
     "39DFC9FFD3253C48C9AF5DD55C4B3E4B4B5E6229",
     "3AEF3636924191A3E18FABC850C496F7E4110691",
     "3BB18D9AB531DEF40A51E637A236689460F8D373",
     "3CC5149977A9D4BEAF5387B67B4D30C41FDF32E0",
     "3D5BDF107DE596CE77E8CE48A61B585F52BBB61D",
     "3E6BF6C89BA8A8B8B189F85975B0FAB42BDC6D4A",
     "3FCFB99EC010D4A8BA364F43169465D91CA39ADA"],
    ["300122350A32530A2C2103B46ED07EACDC82AFF8",
     "301377D6F91551C76BDECEB505896FD2D31B918E",
     "3032A4BEBA0CC85BA637566923B54C9ADDC94B63"],
    ["30222B26C6FE9ABD40484DF71711D3031A28C6BF"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "DD7C1A3D9D5627DA9AEA5415E3D07202BFB5925E",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
